"","V1","V2","V3","V4","V5","V6"
"487","CHOYP_CBR1.1.1|m.62756","23C-29C",3.45577173163149,"Q8K354","CBR3_MOUSE",3.73e-67
"775","CHOYP_GLOD5.1.1|m.25831","23C-29C",3.10869924458214,"Q502D1","GLOD5_DANRE",2e-61
"833","CHOYP_HS90A.2.3|m.21992","23C-29C",3.57946238636119,"Q90474","H90A1_DANRE",0
"1048","CHOYP_LOC100208382.1.1|m.12145","23C-29C",3.06964604803267,"P02595","CALM_PATSP",2.01e-22
"2412","CHOYP_contig_027593|m.31285","23C-29C",3.49679312869811,"O42350","CO1A2_LITCT",1.45e-146
"13","CHOYP_AAEL_AAEL005639.1.1|m.10386","23C-29C",-4.82102460514497,"Q9BV94","EDEM2_HUMAN",0
"86","CHOYP_ANR31.1.1|m.61075","23C-29C",-3.0736726268013,"Q8N7Z5","ANR31_HUMAN",3.11e-13
"125","CHOYP_ATS6.3.3|m.56109","23C-29C",-3.03711651497125,"Q69Z28","ATS16_MOUSE",1.07e-43
"193","CHOYP_BRAFLDRAFT_120058.1.1|m.9895","23C-29C",-4.35886178063794,"Q8WWB3","DYDC1_HUMAN",8.57e-20
"237","CHOYP_BRAFLDRAFT_126379.1.3|m.5102","23C-29C",-3.73314389144942,"A2VDD2","TC1DB_XENLA",1.09e-17
"312","CHOYP_BRAFLDRAFT_265162.1.3|m.58969","23C-29C",-3.46636807954102,"Q5EAR5","TRPT1_DANRE",3.11e-62
"490","CHOYP_CCDC146.1.1|m.11347","23C-29C",-6.80617243580348,"Q8IYE0","CC146_HUMAN",0
"1202","CHOYP_LOC100372915.3.7|m.25794","23C-29C",-3.07508366360735,"Q0EEE2","PTHD3_MOUSE",2.02e-102
"1307","CHOYP_LOC100377780.8.11|m.53259","23C-29C",-3.34507255680141,"Q53G44","IF44L_HUMAN",9.13e-41
"1444","CHOYP_LOC100748625.1.1|m.24479","23C-29C",-3.2195789591241,"Q9JIH2","NUP50_MOUSE",1.35e-37
"1481","CHOYP_LOC100890099.1.1|m.11505","23C-29C",-3.22952859428152,"P53486","ACTB3_TAKRU",2.99e-166
"1534","CHOYP_LOC101160066.1.1|m.65775","23C-29C",-3.03050501411936,"A2VE47","ADPGK_BOVIN",3.18e-123
"1552","CHOYP_LOC101174856.1.1|m.47585","23C-29C",-3.18982228328846,"Q9Y6R4","M3K4_HUMAN",0
"1728","CHOYP_LRRF2.2.2|m.40846","23C-29C",-4.00727332463592,"Q2T9W6","LRRF2_BOVIN",3.63e-81
"1952","CHOYP_PCCB.2.2|m.62988","23C-29C",-4.43731576518277,"P05166","PCCB_HUMAN",0
