"","Protein","Label","log2FC","uniprot_accession_ID","gene_ID","sprot_uniprotaccession_geneID","e-value"
"1","CHOYP_CCDC146.1.1|m.11347","23C-29C",-6.80617243580348,"Q8IYE0","CC146_HUMAN","sp|Q8IYE0|CC146_HUMAN Coiled-coil domain-containing protein 146 OS=Homo sapiens OX=9606 GN=CCDC146 PE=1 SV=2",0
"2","CHOYP_AAEL_AAEL005639.1.1|m.10386","23C-29C",-4.82102460514497,"Q9BV94","EDEM2_HUMAN","sp|Q9BV94|EDEM2_HUMAN ER degradation-enhancing alpha-mannosidase-like protein 2 OS=Homo sapiens OX=9606 GN=EDEM2 PE=1 SV=2",0
"3","CHOYP_PCCB.2.2|m.62988","23C-29C",-4.43731576518277,"P05166","PCCB_HUMAN","sp|P05166|PCCB_HUMAN Propionyl-CoA carboxylase beta chain, mitochondrial OS=Homo sapiens OX=9606 GN=PCCB PE=1 SV=3",0
"4","CHOYP_BRAFLDRAFT_120058.1.1|m.9895","23C-29C",-4.35886178063794,"Q8WWB3","DYDC1_HUMAN","sp|Q8WWB3|DYDC1_HUMAN DPY30 domain-containing protein 1 OS=Homo sapiens OX=9606 GN=DYDC1 PE=1 SV=1",8.57e-20
"5","CHOYP_LRRF2.2.2|m.40846","23C-29C",-4.00727332463592,"Q2T9W6","LRRF2_BOVIN","sp|Q2T9W6|LRRF2_BOVIN Leucine-rich repeat flightless-interacting protein 2 OS=Bos taurus OX=9913 GN=LRRFIP2 PE=2 SV=1",3.63e-81
"6","CHOYP_BRAFLDRAFT_126379.1.3|m.5102","23C-29C",-3.73314389144942,"A2VDD2","TC1DB_XENLA","sp|A2VDD2|TC1DB_XENLA Tctex1 domain-containing protein 1-B (Fragment) OS=Xenopus laevis OX=8355 GN=tctex1d1-b PE=2 SV=1",1.09e-17
"7","CHOYP_BRAFLDRAFT_265162.1.3|m.58969","23C-29C",-3.46636807954102,"Q5EAR5","TRPT1_DANRE","sp|Q5EAR5|TRPT1_DANRE tRNA 2'-phosphotransferase 1 OS=Danio rerio OX=7955 GN=trpt1 PE=2 SV=2",3.11e-62
"8","CHOYP_LOC100377780.8.11|m.53259","23C-29C",-3.34507255680141,"Q53G44","IF44L_HUMAN","sp|Q53G44|IF44L_HUMAN Interferon-induced protein 44-like OS=Homo sapiens OX=9606 GN=IFI44L PE=2 SV=3",9.13e-41
"9","CHOYP_LOC100890099.1.1|m.11505","23C-29C",-3.22952859428152,"P53486","ACTB3_TAKRU","sp|P53486|ACTB3_TAKRU Actin, cytoplasmic 3 OS=Takifugu rubripes OX=31033 GN=actbc PE=2 SV=1",2.99e-166
"10","CHOYP_LOC100748625.1.1|m.24479","23C-29C",-3.2195789591241,"Q9JIH2","NUP50_MOUSE","sp|Q9JIH2|NUP50_MOUSE Nuclear pore complex protein Nup50 OS=Mus musculus OX=10090 GN=Nup50 PE=1 SV=3",1.35e-37
"11","CHOYP_LOC101174856.1.1|m.47585","23C-29C",-3.18982228328846,"Q9Y6R4","M3K4_HUMAN","sp|Q9Y6R4|M3K4_HUMAN Mitogen-activated protein kinase kinase kinase 4 OS=Homo sapiens OX=9606 GN=MAP3K4 PE=1 SV=2",0
"12","CHOYP_LOC100372915.3.7|m.25794","23C-29C",-3.07508366360735,"Q0EEE2","PTHD3_MOUSE","sp|Q0EEE2|PTHD3_MOUSE Patched domain-containing protein 3 OS=Mus musculus OX=10090 GN=Ptchd3 PE=1 SV=1",2.02e-102
"13","CHOYP_ANR31.1.1|m.61075","23C-29C",-3.0736726268013,"Q8N7Z5","ANR31_HUMAN","sp|Q8N7Z5|ANR31_HUMAN Putative ankyrin repeat domain-containing protein 31 OS=Homo sapiens OX=9606 GN=ANKRD31 PE=5 SV=2",3.11e-13
"14","CHOYP_ATS6.3.3|m.56109","23C-29C",-3.03711651497125,"Q69Z28","ATS16_MOUSE","sp|Q69Z28|ATS16_MOUSE A disintegrin and metalloproteinase with thrombospondin motifs 16 OS=Mus musculus OX=10090 GN=Adamts16 PE=2 SV=2",1.07e-43
"15","CHOYP_LOC101160066.1.1|m.65775","23C-29C",-3.03050501411936,"A2VE47","ADPGK_BOVIN","sp|A2VE47|ADPGK_BOVIN ADP-dependent glucokinase OS=Bos taurus OX=9913 GN=ADPGK PE=2 SV=1",3.18e-123
"16","CHOYP_FASN.3.4|m.60278","23C-29C",-2.94709531008681,"P12276","FAS_CHICK","sp|P12276|FAS_CHICK Fatty acid synthase OS=Gallus gallus OX=9031 GN=FASN PE=1 SV=5",0
"17","CHOYP_ISCW_ISCW021350.1.1|m.10332","23C-29C",-2.92090243575093,"Q01105","SET_HUMAN","sp|Q01105|SET_HUMAN Protein SET OS=Homo sapiens OX=9606 GN=SET PE=1 SV=3",7.71e-92
